시,구,년도,월,기존인구,전입,전출,전입-전출,전입+전출,순이동률,총이동률
수원시,장안구,2024,12,282017,2448,2430,18,4878,0.006,1.73
수원시,권선구,2024,12,372813,3431,3663,-232,7094,-0.062,1.902
수원시,팔달구,2024,12,206624,2171,2299,-128,4470,-0.062,2.162
수원시,영통구,2024,12,370438,3728,3919,-191,7647,-0.052,2.064
수원시,장안구,2024,11,281956,2052,2204,-152,4256,-0.054,1.509
수원시,권선구,2024,11,373034,3057,3333,-276,6390,-0.074,1.712
수원시,팔달구,2024,11,206724,1985,2108,-123,4093,-0.059,1.98
수원시,영통구,2024,11,370490,3469,3492,-23,6961,-0.006,1.88
수원시,장안구,2024,10,282040,2297,2470,-173,4767,-0.061,1.689
수원시,권선구,2024,10,373221,3357,3993,-636,7350,-0.17,1.967
수원시,팔달구,2024,10,206753,2139,2413,-274,4552,-0.132,2.2
수원시,영통구,2024,10,370358,3638,3960,-322,7598,-0.087,2.052
수원시,장안구,2024,9,282247,2055,2224,-169,4279,-0.06,1.516
수원시,권선구,2024,9,373650,3061,3684,-623,6745,-0.166,1.802
수원시,팔달구,2024,9,206911,2079,2327,-248,4406,-0.12,2.128
수원시,영통구,2024,9,370358,3638,3960,-322,7598,-0.087,2.053
수원시,장안구,2024,8,282305,2734,2521,213,5255,0.076,1.863
수원시,권선구,2024,8,374237,3129,3456,-327,6585,-0.087,1.758
수원시,팔달구,2024,8,207038,2257,2420,-163,4677,-0.079,2.258
수원시,영통구,2024,8,370090,4016,4218,-202,8234,-0.055,2.224
수원시,장안구,2024,7,282099,2791,2501,290,5292,0.103,1.878
수원시,권선구,2024,7,374475,3408,3576,-168,6984,-0.045,1.865
수원시,팔달구,2024,7,207130,2077,2240,-163,4317,-0.079,2.082
수원시,영통구,2024,7,370226,3944,4337,-393,8281,-0.106,2.235
수원시,장안구,2024,6,281817,2415,2156,259,4571,0.092,1.623
수원시,권선구,2024,6,374520,2995,3297,-302,6292,-0.081,1.679
수원시,팔달구,2024,6,207335,1763,1870,-107,3633,-0.052,1.751
수원시,영통구,2024,6,370522,3247,3564,-317,6811,-0.086,1.837
수원시,장안구,2024,5,281600,4352,3108,1244,7460,0.444,2.662
수원시,권선구,2024,5,374766,3500,3780,-280,7280,-0.075,1.942
수원시,팔달구,2024,5,207463,2048,2246,-198,4294,-0.095,2.068
수원시,영통구,2024,5,370745,3513,4075,-562,7588,-0.151,2.045
수원시,장안구,2024,4,280236,5241,3430,1811,8671,0.667,3.193
수원시,권선구,2024,4,374936,3561,4144,-583,7705,-0.155,2.052
수원시,팔달구,2024,4,207659,2133,2606,-473,4739,-0.227,2.278
수원시,영통구,2024,4,371096,3741,4447,-706,8188,-0.19,2.204
수원시,장안구,2024,3,271526,2909,2629,280,5538,0.103,2.041
수원시,권선구,2024,3,375404,4040,4075,-35,8115,-0.009,2.162
수원시,팔달구,2024,3,208041,2334,2543,-209,4877,-0.1,2.342
수원시,영통구,2024,3,371541,4318,4331,-13,8649,-0.004,2.329
수원시,장안구,2024,2,271316,3624,3199,425,6823,0.153,2.456
수원시,권선구,2024,2,375387,4159,4567,-408,8726,-0.109,2.322
수원시,팔달구,2024,2,208230,2545,2894,-349,5439,-0.167,2.608
수원시,영통구,2024,2,371385,5652,5713,-61,11365,-0.016,3.059
수원시,장안구,2024,1,277842,3153,2963,190,6116,0.068,2.203
수원시,권선구,2024,1,375780,3845,3750,95,7595,0.025,2.022
수원시,팔달구,2024,1,208545,2524,2801,-277,5325,-0.133,2.55
수원시,영통구,2024,1,371470,5088,5205,-117,10293,-0.032,2.771
수원시,장안구,2023,12,277645,3131,2521,610,5652,0.22,2.036
수원시,권선구,2023,12,375574,3185,3493,-308,6678,-0.082,1.778
수원시,팔달구,2023,12,208791,2357,2585,-228,4942,-0.109,2.367
수원시,영통구,2023,12,371414,4019,4070,-51,8089,-0.014,2.178
수원시,장안구,2023,11,277645,3700,2760,940,6460,0.34,2.339
수원시,권선구,2023,11,375574,3407,3617,-210,7024,-0.056,1.868
수원시,팔달구,2023,11,208791,2355,2515,-160,4870,-0.076,2.328
수원시,영통구,2023,11,371414,3995,4044,-49,8039,-0.013,2.164
수원시,장안구,2023,10,276234,3700,2760,940,6460,0.342,2.35
수원시,권선구,2023,10,376038,3407,3617,-210,7024,-0.056,1.865
수원시,팔달구,2023,10,209199,2355,2515,-160,4870,-0.077,2.334
수원시,영통구,2023,10,371428,3995,4044,-49,8039,-0.013,2.166
수원시,장안구,2023,9,274907,2260,2573,-313,4833,-0.114,1.756
수원시,권선구,2023,9,376585,3146,4085,-939,7231,-0.249,1.916
수원시,팔달구,2023,9,208612,4065,2321,1744,6386,0.843,3.087
수원시,영통구,2023,9,371221,4390,4365,25,8755,0.007,2.36
수원시,장안구,2023,8,275180,2645,3163,-518,5808,-0.188,2.106
수원시,권선구,2023,8,377490,4103,4780,-677,8883,-0.179,2.35
수원시,팔달구,2023,8,206859,5868,2841,3027,8709,1.485,4.273
수원시,영통구,2023,8,370999,6232,5956,276,12188,0.074,3.287
수원시,장안구,2023,7,275787,2609,2651,-42,5260,-0.015,1.907
수원시,권선구,2023,7,378077,4535,4127,408,8662,0.108,2.294
수원시,팔달구,2023,7,203817,1965,2456,-491,4421,-0.24,2.164
수원시,영통구,2023,7,370742,6426,5359,1067,11785,0.289,3.189
수원시,장안구,2023,6,275875,2959,2492,467,5451,0.17,1.979
수원시,권선구,2023,6,377578,4469,3787,682,8256,0.181,2.191
수원시,팔달구,2023,6,204317,2052,2313,-261,4365,-0.128,2.133
수원시,영통구,2023,6,369543,3681,4126,-445,7807,-0.12,2.11
수원시,장안구,2023,5,275487,2122,2449,-327,4571,-0.119,1.657
수원시,권선구,2023,5,376826,4103,3694,409,7797,0.109,2.072
수원시,팔달구,2023,5,204608,2035,2207,-172,4242,-0.084,2.072
수원시,영통구,2023,5,369926,3690,3970,-280,7660,-0.076,2.07
수원시,장안구,2023,4,275781,1804,2010,-206,3814,-0.075,1.382
수원시,권선구,2023,4,376308,2994,3318,-324,6312,-0.086,1.676
수원시,팔달구,2023,4,204684,1933,1920,13,3853,0.006,1.884
수원시,영통구,2023,4,369965,3461,3488,-27,6949,-0.007,1.879
수원시,장안구,2023,3,275983,2263,2661,-398,4924,-0.144,1.782
수원시,권선구,2023,3,376541,3530,3584,-54,7114,-0.014,1.89
수원시,팔달구,2023,3,204560,2571,2460,111,5031,0.054,2.462
수원시,영통구,2023,3,369789,4569,4796,-227,9365,-0.061,2.532
수원시,장안구,2023,2,276285,2906,3049,-143,5955,-0.052,2.154
수원시,권선구,2023,2,376469,3845,3801,44,7646,0.012,2.032
수원시,팔달구,2023,2,204324,2682,2392,290,5074,0.142,2.487
수원시,영통구,2023,2,369860,6868,6031,837,12899,0.227,3.497
수원시,장안구,2023,1,276511,2043,2490,-447,4533,-0.161,1.636
수원시,권선구,2023,1,376353,3422,3296,126,6718,0.033,1.786
수원시,팔달구,2023,1,204019,2446,2060,386,4506,0.19,2.212
수원시,영통구,2023,1,368877,5737,5231,506,10968,0.137,2.979
수원시,장안구,2022,12,277006,2012,2456,-444,4468,-0.16,1.61
수원시,권선구,2022,12,376165,3693,3261,432,6954,0.115,1.851
수원시,팔달구,2022,12,203675,2564,2125,439,4689,0.216,2.307
수원시,영통구,2022,12,368212,4486,4306,180,8792,0.049,2.39
수원시,장안구,2022,11,277549,1985,2244,-259,4229,-0.093,1.523
수원시,권선구,2022,11,375714,4180,3637,543,7817,0.145,2.084
수원시,팔달구,2022,11,203282,3113,2310,803,5423,0.397,2.678
수원시,영통구,2022,11,367815,4546,5000,-454,9546,-0.123,2.597
수원시,장안구,2022,10,277673,2025,2477,-452,4502,-0.162,1.618
수원시,권선구,2022,10,375089,3450,3872,-422,7322,-0.112,1.95
수원시,팔달구,2022,10,202492,6549,2481,4068,9030,2.031,4.507
수원시,영통구,2022,10,367638,4681,4699,-18,9380,-0.005,2.552
수원시,장안구,2022,9,278173,2163,2654,-491,4817,-0.177,1.732
수원시,권선구,2022,9,375463,3290,4213,-923,7503,-0.246,1.998
수원시,팔달구,2022,9,200334,6549,2481,4068,9030,2.031,4.507
수원시,영통구,2022,9,367526,4347,4724,-377,9071,-0.103,2.468
수원시,장안구,2022,8,278173,2487,2914,-427,5401,-0.153,1.932
수원시,권선구,2022,8,375463,3404,4343,-939,7747,-0.249,2.051
수원시,팔달구,2022,8,200334,6832,2629,4203,9461,2.183,4.913
수원시,영통구,2022,8,367526,4107,5097,-990,9204,-0.269,2.497
수원시,장안구,2022,7,279553,2338,2361,-23,4699,-0.008,1.681
수원시,권선구,2022,7,377666,3069,3288,-219,6357,-0.058,1.682
수원시,팔달구,2022,7,192559,2265,1965,300,4230,0.156,2.2
수원시,영통구,2022,7,368661,3577,3631,-54,7208,-0.015,1.955
수원시,장안구,2022,6,279618,2750,2457,293,5207,0.105,1.864
수원시,권선구,2022,6,377861,3271,3354,-83,6625,-0.022,1.753
수원시,팔달구,2022,6,192302,1940,2070,-130,4010,-0.068,2.083
수원시,영통구,2022,6,368607,3416,3575,-159,6991,-0.043,1.896
수원시,장안구,2022,5,279386,2407,2614,-207,5021,-0.074,1.795
수원시,권선구,2022,5,377894,3472,3810,-338,7282,-0.089,1.925
수원시,팔달구,2022,5,192542,2075,2170,-95,4245,-0.049,2.203
수원시,영통구,2022,5,368703,3961,3893,68,7854,0.018,2.132
수원시,장안구,2022,4,279663,2030,2228,-198,4258,-0.071,1.523
수원시,권선구,2022,4,378198,3439,3187,252,6626,0.067,1.752
수원시,팔달구,2022,4,192699,1724,1881,-157,3605,-0.081,1.871
수원시,영통구,2022,4,368470,3638,3471,167,7109,0.045,1.929
수원시,장안구,2022,3,279663,2030,2228,-198,4258,-0.071,1.523
수원시,권선구,2022,3,378198,3439,3187,252,6626,0.067,1.756
수원시,팔달구,2022,3,192699,1724,1881,-157,3605,-0.081,1.866
수원시,영통구,2022,3,368470,3638,3471,167,7109,0.045,1.932
수원시,장안구,2022,2,279594,3284,3291,-7,6575,-0.003,2.351
수원시,권선구,2022,2,377293,6159,4577,1582,10736,0.421,2.858
수원시,팔달구,2022,2,193179,2277,2438,-161,4715,-0.083,2.437
수원시,영통구,2022,2,367908,5495,6410,-915,11905,-0.248,3.229
수원시,장안구,2022,1,279640,2614,2998,-384,5612,-0.137,2.004
수원시,권선구,2022,1,375694,7050,4209,2841,11259,0.762,3.02
수원시,팔달구,2022,1,193458,1872,2171,-299,4043,-0.154,2.085
수원시,영통구,2022,1,368741,4492,6053,-1561,10545,-0.422,2.848
수원시,장안구,2021,12,280100,2751,2937,-186,5688,-0.066,2.028
수원시,권선구,2021,12,372772,3922,3933,-11,7855,-0.003,2.107
수원시,팔달구,2021,12,193866,2175,2206,-31,4381,-0.016,2.259
수원시,영통구,2021,12,370220,4387,5072,-685,9459,-0.185,2.55
수원시,장안구,2021,11,280484,3233,2930,303,6163,0.108,2.2
수원시,권선구,2021,11,372857,3603,3855,-252,7458,-0.068,1.999
수원시,팔달구,2021,11,193934,2057,2231,-174,4288,-0.09,2.209
수원시,영통구,2021,11,370887,4162,4634,-472,8796,-0.127,2.369
수원시,장안구,2021,10,280198,4427,3173,1254,7600,0.45,2.725
수원시,권선구,2021,10,373083,3926,4206,-280,8132,-0.075,2.178
수원시,팔달구,2021,10,194130,2201,2500,-299,4701,-0.154,2.418
수원시,영통구,2021,10,371261,4350,4609,-259,8959,-0.07,2.413
수원시,장안구,2021,9,278941,6274,3530,2744,9804,0.993,3.55
수원시,권선구,2021,9,373365,4054,4520,-466,8574,-0.125,2.293
수원시,팔달구,2021,9,194455,2629,2976,-347,5605,-0.178,2.876
수원시,영통구,2021,9,371245,4413,5145,-732,9558,-0.197,2.57
수원시,장안구,2021,8,276197,2798,2903,-105,5701,-0.038,2.063
수원시,권선구,2021,8,373841,3932,4023,-91,7955,-0.024,2.127
수원시,팔달구,2021,8,194881,2456,2365,91,4821,0.047,2.474
수원시,영통구,2021,8,371855,4883,5110,-227,9993,-0.061,2.686
수원시,장안구,2021,7,276392,2798,2903,-105,5701,-0.038,2.06
수원시,권선구,2021,7,373940,3932,4023,-91,7955,-0.024,2.127
수원시,팔달구,2021,7,194900,2456,2365,91,4821,0.047,2.474
수원시,영통구,2021,7,372008,4883,5110,-227,9993,-0.061,2.683
수원시,장안구,2021,6,276702,2436,2822,-386,5258,-0.139,1.897
수원시,권선구,2021,6,374008,3744,3988,-244,7732,-0.065,2.066
수원시,팔달구,2021,6,194873,2619,2311,308,4930,0.158,2.533
수원시,영통구,2021,6,372390,3979,4475,-496,8454,-0.133,2.268
수원시,장안구,2021,5,277206,2534,2855,-321,5389,-0.116,1.942
수원시,권선구,2021,5,374195,3914,4337,-423,8251,-0.113,2.203
수원시,팔달구,2021,5,194619,2907,2418,489,5325,0.252,2.743
수원시,영통구,2021,5,372801,4533,4953,-420,9486,-0.113,2.542
수원시,장안구,2021,4,277544,2534,2855,-321,5389,-0.115,1.937
수원시,권선구,2021,4,374613,3914,4337,-423,8251,-0.113,2.198
수원시,팔달구,2021,4,194165,2907,2418,489,5325,0.254,2.764
수원시,영통구,2021,4,373144,4533,4953,-420,9486,-0.112,2.539
수원시,장안구,2021,3,278234,4007,4467,-460,8474,-0.165,3.036
수원시,권선구,2021,3,375392,4861,6109,-1248,10970,-0.331,2.908
수원시,팔달구,2021,3,192623,8437,4193,4244,12630,2.241,6.668
수원시,영통구,2021,3,373601,5858,6159,-301,12017,-0.08,3.206
수원시,장안구,2021,2,279152,3149,3648,-499,6797,-0.179,2.435
수원시,권선구,2021,2,377238,4130,4738,-608,8868,-0.161,2.351
수원시,팔달구,2021,2,189417,5069,2851,2218,7920,1.171,4.181
수원시,영통구,2021,2,374854,5841,6615,-774,12456,-0.206,3.323
수원시,장안구,2021,1,279152,2485,2786,-301,5271,-0.11,1.926
수원시,권선구,2021,1,377238,3684,3675,9,7359,0.002,1.996
수원시,팔달구,2021,1,189417,2425,2262,163,4687,0.093,2.679
수원시,영통구,2021,1,374854,4995,6568,-1573,11563,-0.426,3.135
수원시,장안구,2020,12,273661,2778,3233,-455,6011,,
수원시,권선구,2020,12,368645,3968,4543,-575,8511,,
수원시,팔달구,2020,12,174930,2875,2641,234,5516,,
수원시,영통구,2020,12,368842,5395,5844,-449,11239,,
